parameter,UB,LB
gamma,6,1.3
alpha_bar,0.8,0.2
rho_alpha,0.99,0.0001
sigma_alpha,0.3,0.0001
rho,1,0.1
theta,50,0.01
beta_bar,0.99,0.85
rho_beta,0.99,0.0001
sigma_beta,0.3,0.001
sigma_plan,60,0.0001
sigma_DC_V,3,0.0001
sigma_DB_V,3,0.0001
sigma_DC_pi,3,0.0001
sigma_DB_pi,3,0.0001
nu_v_0,2000,-2000
nu_v_1,2000,-2000
nu_v_2,2000,-2000
nu_v_3,2000,-2000
nu_p_0,2000,-2000
nu_p_1,2000,-2000
nu_p_2,2000,-2000
nu_r_0,2000,-2000
nu_r_1,2000,-2000
nu_r_2,2000,-2000
nu_r_3,2000,-2000
nu_r_4,2000,-2000
psi,1.5,0.01
